Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_BRACKET
    OP_LESS_EQUAL_GREATER
    TERNARY
    OPEN
    DOT
    COMMENT
    FORMAT
    OPEN_BRACKET
    TILDA
    FUNCTION
    CHDIR
    UNLESS
    WRITE
    BACKSLASH
    STR_OP
    CLOSE
    WHITESPACE
    EACH

Grammar

Rule 0     S' -> start
    $end            reduce using rule 21 (statement -> while_statement M_QUAD .)
    BLOCK_END       reduce using rule 21 (statement -> while_statement M_QUAD .)


state 65

    (23) statement -> for_statement M_QUAD .

    ELSE            reduce using rule 23 (statement -> for_statement M_QUAD .)
    FOREACH         reduce using rule 23 (statement -> for_statement M_QUAD .)
    MY              reduce using rule 23 (statement -> for_statement M_QUAD .)
    SCALAR_VARIABLE reduce using rule 23 (statement -> for_statement M_QUAD .)
    ARRAY_VARIABLE  reduce using rule 23 (statement -> for_statement M_QUAD .)
    HASH_VARIABLE   reduce using rule 23 (statement -> for_statement M_QUAD .)
    BREAK           reduce using rule 23 (statement -> for_statement M_QUAD .)
    CONTINUE        reduce using rule 23 (statement -> for_statement M_QUAD .)
    PRINT           reduce using rule 23 (statement -> for_statement M_QUAD .)
    RETURN          reduce using rule 23 (statement -> for_statement M_QUAD .)
    DIE             reduce using rule 23 (statement -> for_statement M_QUAD .)
    CHOMP           reduce using rule 23 (statement -> for_statement M_QUAD .)
    MINUS           reduce using rule 23 (statement -> for_statement M_QUAD .)
    INCREAMENT      reduce using rule 23 (statement -> for_statement M_QUAD .)
    DCREAMENT       reduce using rule 23 (statement -> for_statement M_QUAD .)
    NOT             reduce using rule 23 (statement -> for_statement M_QUAD .)
    LPAR            reduce using rule 23 (statement -> for_statement M_QUAD .)
    INPUT           reduce using rule 23 (statement -> for_statement M_QUAD .)
    USE             reduce using rule 23 (statement -> for_statement M_QUAD .)
    WHILE           reduce using rule 23 (statement -> for_statement M_QUAD .)
    DO              reduce using rule 23 (statement -> for_statement M_QUAD .)
    FOR             reduce using rule 23 (statement -> for_statement M_QUAD .)
    SWITCH          reduce using rule 23 (statement -> for_statement M_QUAD .)
    IF              reduce using rule 23 (statement -> for_statement M_QUAD .)
    IDENTIFIER      reduce using rule 23 (statement -> for_statement M_QUAD .)
    INTEGER         reduce using rule 23 (statement -> for_statement M_QUAD .)
    FLOAT           reduce using rule 23 (statement -> for_statement M_QUAD .)
    HEXADECIMAL     reduce using rule 23 (statement -> for_statement M_QUAD .)
    OCTAL           reduce using rule 23 (statement -> for_statement M_QUAD .)
    BINARY          reduce using rule 23 (statement -> for_statement M_QUAD .)
    EXPONANTIAL     reduce using rule 23 (statement -> for_statement M_QUAD .)
    STRING          reduce using rule 23 (statement -> for_statement M_QUAD .)
    PSEUDO_STRING   reduce using rule 23 (statement -> for_statement M_QUAD .)
    SUB             reduce using rule 23 (statement -> for_statement M_QUAD .)
    $end            reduce using rule 23 (statement -> for_statement M_QUAD .)
    BLOCK_END       reduce using rule 23 (statement -> for_statement M_QUAD .)


state 66

    (16) statement -> return M_QUAD .

    ELSE            reduce using rule 16 (statement -> return M_QUAD .)
    FOREACH         reduce using rule 16 (statement -> return M_QUAD .)
    MY              reduce using rule 16 (statement -> return M_QUAD .)
    SCALAR_VARIABLE reduce using rule 16 (statement -> return M_QUAD .)
    ARRAY_VARIABLE  reduce using rule 16 (statement -> return M_QUAD .)
    HASH_VARIABLE   reduce using rule 16 (statement -> return M_QUAD .)
    BREAK           reduce using rule 16 (statement -> return M_QUAD .)
    CONTINUE        reduce using rule 16 (statement -> return M_QUAD .)
    PRINT           reduce using rule 16 (statement -> return M_QUAD .)
    RETURN          reduce using rule 16 (statement -> return M_QUAD .)
    DIE             reduce using rule 16 (statement -> return M_QUAD .)
    CHOMP           reduce using rule 16 (statement -> return M_QUAD .)
    MINUS           reduce using rule 16 (statement -> return M_QUAD .)
    INCREAMENT      reduce using rule 16 (statement -> return M_QUAD .)
    DCREAMENT       reduce using rule 16 (statement -> return M_QUAD .)
    NOT             reduce using rule 16 (statement -> return M_QUAD .)
    LPAR            reduce using rule 16 (statement -> return M_QUAD .)
    INPUT           reduce using rule 16 (statement -> return M_QUAD .)
    USE             reduce using rule 16 (statement -> return M_QUAD .)
    WHILE           reduce using rule 16 (statement -> return M_QUAD .)
    DO              reduce using rule 16 (statement -> return M_QUAD .)
    FOR             reduce using rule 16 (statement -> return M_QUAD .)
    SWITCH          reduce using rule 16 (statement -> return M_QUAD .)
    IF              reduce using rule 16 (statement -> return M_QUAD .)
    IDENTIFIER      reduce using rule 16 (statement -> return M_QUAD .)
    INTEGER         reduce using rule 16 (statement -> return M_QUAD .)
    FLOAT           reduce using rule 16 (statement -> return M_QUAD .)
    HEXADECIMAL     reduce using rule 16 (statement -> return M_QUAD .)
    OCTAL           reduce using rule 16 (statement -> return M_QUAD .)
    BINARY          reduce using rule 16 (statement -> return M_QUAD .)
    EXPONANTIAL     reduce using rule 16 (statement -> return M_QUAD .)
    STRING          reduce using rule 16 (statement -> return M_QUAD .)
    PSEUDO_STRING   reduce using rule 16 (statement -> return M_QUAD .)
    SUB             reduce using rule 16 (statement -> return M_QUAD .)
    $end            reduce using rule 16 (statement -> return M_QUAD .)
    BLOCK_END       reduce using rule 16 (statement -> return M_QUAD .)


state 67

    (13) statement -> break M_QUAD .

    ELSE            reduce using rule 13 (statement -> break M_QUAD .)
    FOREACH         reduce using rule 13 (statement -> break M_QUAD .)
    MY              reduce using rule 13 (statement -> break M_QUAD .)
    SCALAR_VARIABLE reduce using rule 13 (statement -> break M_QUAD .)
    ARRAY_VARIABLE  reduce using rule 13 (statement -> break M_QUAD .)
    HASH_VARIABLE   reduce using rule 13 (statement -> break M_QUAD .)
    BREAK           reduce using rule 13 (statement -> break M_QUAD .)
    CONTINUE        reduce using rule 13 (statement -> break M_QUAD .)
    PRINT           reduce using rule 13 (statement -> break M_QUAD .)
    RETURN          reduce using rule 13 (statement -> break M_QUAD .)
    DIE             reduce using rule 13 (statement -> break M_QUAD .)
    CHOMP           reduce using rule 13 (statement -> break M_QUAD .)
    MINUS           reduce using rule 13 (statement -> break M_QUAD .)
    INCREAMENT      reduce using rule 13 (statement -> break M_QUAD .)
    DCREAMENT       reduce using rule 13 (statement -> break M_QUAD .)
    NOT             reduce using rule 13 (statement -> break M_QUAD .)
    LPAR            reduce using rule 13 (statement -> break M_QUAD .)
    INPUT           reduce using rule 13 (statement -> break M_QUAD .)
    USE             reduce using rule 13 (statement -> break M_QUAD .)
    WHILE           reduce using rule 13 (statement -> break M_QUAD .)
    DO              reduce using rule 13 (statement -> break M_QUAD .)
    FOR             reduce using rule 13 (statement -> break M_QUAD .)
    SWITCH          reduce using rule 13 (statement -> break M_QUAD .)
    IF              reduce using rule 13 (statement -> break M_QUAD .)
    IDENTIFIER      reduce using rule 13 (statement -> break M_QUAD .)
    INTEGER         reduce using rule 13 (statement -> break M_QUAD .)
    FLOAT           reduce using rule 13 (statement -> break M_QUAD .)
    HEXADECIMAL     reduce using rule 13 (statement -> break M_QUAD .)
    OCTAL           reduce using rule 13 (statement -> break M_QUAD .)
    BINARY          reduce using rule 13 (statement -> break M_QUAD .)
    EXPONANTIAL     reduce using rule 13 (statement -> break M_QUAD .)
    STRING          reduce using rule 13 (statement -> break M_QUAD .)
    PSEUDO_STRING   reduce using rule 13 (statement -> break M_QUAD .)
    SUB             reduce using rule 13 (statement -> break M_QUAD .)
    $end            reduce using rule 13 (statement -> break M_QUAD .)
    BLOCK_END       reduce using rule 13 (statement -> break M_QUAD .)


state 68

    (58) statement -> FOREACH LPAR . INTEGER DOUBLE_DOT INTEGER RPAR block_or_statement

    INTEGER         shift and go to state 134


state 69

    (55) statement -> FOREACH SCALAR_VARIABLE . LPAR ARRAY_VARIABLE RPAR block_or_statement
    (56) statement -> FOREACH SCALAR_VARIABLE . LPAR keys_or_values HASH_VARIABLE RPAR block_or_statement
    (57) statement -> FOREACH SCALAR_VARIABLE . LPAR keys_or_values HASH_VARIABLE RPAR SEMICOLON

    LPAR            shift and go to state 135


state 70

    (17) statement -> die M_QUAD .

    ELSE            reduce using rule 17 (statement -> die M_QUAD .)
    FOREACH         reduce using rule 17 (statement -> die M_QUAD .)
    MY              reduce using rule 17 (statement -> die M_QUAD .)
    SCALAR_VARIABLE reduce using rule 17 (statement -> die M_QUAD .)
    ARRAY_VARIABLE  reduce using rule 17 (statement -> die M_QUAD .)
    HASH_VARIABLE   reduce using rule 17 (statement -> die M_QUAD .)
    BREAK           reduce using rule 17 (statement -> die M_QUAD .)
    CONTINUE        reduce using rule 17 (statement -> die M_QUAD .)
    PRINT           reduce using rule 17 (statement -> die M_QUAD .)
    RETURN          reduce using rule 17 (statement -> die M_QUAD .)
    DIE             reduce using rule 17 (statement -> die M_QUAD .)
    CHOMP           reduce using rule 17 (statement -> die M_QUAD .)
    MINUS           reduce using rule 17 (statement -> die M_QUAD .)
    INCREAMENT      reduce using rule 17 (statement -> die M_QUAD .)
    DCREAMENT       reduce using rule 17 (statement -> die M_QUAD .)
    NOT             reduce using rule 17 (statement -> die M_QUAD .)
    LPAR            reduce using rule 17 (statement -> die M_QUAD .)
    INPUT           reduce using rule 17 (statement -> die M_QUAD .)
    USE             reduce using rule 17 (statement -> die M_QUAD .)
    WHILE           reduce using rule 17 (statement -> die M_QUAD .)
    DO              reduce using rule 17 (statement -> die M_QUAD .)
    FOR             reduce using rule 17 (statement -> die M_QUAD .)
    SWITCH          reduce using rule 17 (statement -> die M_QUAD .)
    IF              reduce using rule 17 (statement -> die M_QUAD .)
    IDENTIFIER      reduce using rule 17 (statement -> die M_QUAD .)
    INTEGER         reduce using rule 17 (statement -> die M_QUAD .)
    FLOAT           reduce using rule 17 (statement -> die M_QUAD .)
    HEXADECIMAL     reduce using rule 17 (statement -> die M_QUAD .)
    OCTAL           reduce using rule 17 (statement -> die M_QUAD .)
    BINARY          reduce using rule 17 (statement -> die M_QUAD .)
    EXPONANTIAL     reduce using rule 17 (statement -> die M_QUAD .)
    STRING          reduce using rule 17 (statement -> die M_QUAD .)
    PSEUDO_STRING   reduce using rule 17 (statement -> die M_QUAD .)
    SUB             reduce using rule 17 (statement -> die M_QUAD .)
    $end            reduce using rule 17 (statement -> die M_QUAD .)
    BLOCK_END       reduce using rule 17 (statement -> die M_QUAD .)


state 71

    (97) return -> RETURN expression . SEMICOLON
    (111) expression -> expression . INCREAMENT
    (113) expression -> expression . DCREAMENT
    (114) expression -> expression . PLUS expression
    (115) expression -> expression . MINUS expression
    (116) expression -> expression . MULTIPLY expression
    (117) expression -> expression . DIVIDE expression
    (118) expression -> expression . MODULUS expression
    (119) expression -> expression . EXPONENT expression
    (120) expression -> expression . Q_MARK M_QMARK expression COLON M_COLON expression
    (123) expression -> expression . OP_GREATER_THAN expression
    (124) expression -> expression . OP_GREATER_THAN_E expression
    (125) expression -> expression . OP_LESS_THAN expression
    (126) expression -> expression . OP_LESS_THAN_E expression
    (127) expression -> expression . EQUAL expression
    (128) expression -> expression . NOT_EQUAL expression
    (129) expression -> expression . STRING_CMP expression
    (130) expression -> expression . AND expression
    (131) expression -> expression . OR expression

    SEMICOLON       shift and go to state 136
    INCREAMENT      shift and go to state 122
    DCREAMENT       shift and go to state 123
    PLUS            shift and go to state 125
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 117
    DIVIDE          shift and go to state 126
    MODULUS         shift and go to state 128
    EXPONENT        shift and go to state 121
    Q_MARK          shift and go to state 118
    OP_GREATER_THAN shift and go to state 120
    OP_GREATER_THAN_E shift and go to state 114
    OP_LESS_THAN    shift and go to state 115
    OP_LESS_THAN_E  shift and go to state 130
